{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '神武3手游', 'description': '极品宠物自由捕捉，任意洗宠，洗出极品战力飙升！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/61227f30_4278928557739627_1554190590661', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201905225d0db55fb8db33a64972a381', 'title': '极品宠物自由捕捉，任意洗宠，洗出极品战力飙升！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1629782541337614/'}
{'app_name': '神与契约', 'description': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-dysp40_A2_bsj_lhqy72605_.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d198aadf2e3fa4ae4a430', 'title': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640089955851268/'}
{'app_name': '武林群英传', 'description': '全新武林群英传上线，招募各路英雄豪杰，再战江湖！', 'download_url': 'http://download.xkfyzmob.com/pkg/1029/9004307_opensdk_55000_94_0.28.1107_2019.3.18.184455_mini_1_201903221427_signed.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907185d0d4532f5fccc6048828b45', 'title': '全新武林群英传上线，招募各路英雄豪杰，再战江湖！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6685505588148830222/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907185d0d1c48c6f1a7d048e2b9e1', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
{'app_name': '漫斗无双', 'description': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'download_url': 'https://down.520cai.net/sdkgame/mdwsand_6120/mdwsand_6120_14246.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201901265d0d5332a58a58e44379bae4', 'title': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640107169566732/'}
{'app_name': '三国志名将令', 'description': '范伟力荐！开局招募SSS华佗，不花一分虐土豪！', 'download_url': 'https://b.6kw.com/sgzmjloltt/14225/16421/8dd439fffd657d862d1b14d7a77bb69d.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907235d0d33a2d2ce586943fb8ad0', 'title': '范伟力荐！开局招募SSS华佗，不花一分虐土豪！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6716831244119703559/'}
{'app_name': '悬空城', 'description': '开局一座悬空城，打造属于指挥官您的王朝', 'download_url': 'http://htcdn2.hjwan.com/htcdn2hjwan/packs-201905311828403195c0_1011046915_2.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d6900188905084e19b915', 'title': '开局一座悬空城，打造属于指挥官您的王朝', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6716745556045070350/'}
{'app_name': '仙剑挂机版', 'description': '国产殿堂级手游《仙剑挂机版》今日火爆上线！', 'download_url': 'http://apk-xianjian.moqikaka.com/gjbtt/xjgjbtt_504.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d2c8fced4a765494bbbdd', 'title': '国产殿堂级手游《仙剑挂机版》今日火爆上线！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717061135452864526/'}
{'app_name': '苍蓝誓约', 'description': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/8008f5f8_1637574384045059_1563086710151', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dc6818d8b7f004b5ba7e4', 'title': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6663338460041969678/'}
{'app_name': '仙剑复古版', 'description': '仙剑单机版终于公测了！上架一周获得9.8高分！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10080_10091_017.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d8aa67dc2681441a38ee4', 'title': '仙剑单机版终于公测了！上架一周获得9.8高分！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717791458767667214/'}
